content: Product,,,,,,,,,,,,,
Pin Tout en tote - Orange,3,"Pin cài Tout en tote là sự pha trộn giữa sắc xanh và sắc cam. Màu cam là màu tượng trưng cho nhiệt huyết, đam mê, bừng lửa. Trong khi đó, màu xanh thể hiện cho nguồn sống và sự tươi mới. Lối thiết kế này phản ánh nét tính cách của người sử dụng, là những người trẻ trong thời đại mới. Họ thực dụng, năng nổ, hối hả và tràn đầy sự sống. 
THÔNG SỐ SẢN PHẨM
Màu sắc: Cam
Chất liệu: Hợp kim thép không gỉ sét
Kích thước: Đường kính 3cm",30,29000,,,Cam,,,,,,
Móc khóa Fleur - White,2,"Chiếc móc khóa bông hoa 5 cánh là một phụ kiện thú vị và không thể thiếu cho chiếc túi tote của bạn. Với màu sắc tươi sáng, fleur sẽ làm cho chiếc túi của bạn trở nên nổi bật và mang đầy dấu ấn cá nhân.
THÔNG SỐ SẢN PHẨM
Màu sắc: Trắng
Chất liệu: Da (Phần đầu khoá được làm từ hợp kim đúc)
Kích thước: 8cm x 3cm",10,39000,,,Trắng,,,,,,
Móc khóa Fleur - Black,2,"Chiếc móc khóa bông hoa 5 cánh là một phụ kiện thú vị và không thể thiếu cho chiếc túi tote của bạn. Với màu sắc tươi sáng, fleur sẽ làm cho chiếc túi của bạn trở nên nổi bật và mang đầy dấu ấn cá nhân.
THÔNG SỐ SẢN PHẨM
Màu sắc: Đen
Chất liệu: Da (Phần đầu khoá được làm từ hợp kim đúc)
Kích thước: 8cm x 3cm",10,39000,,,Đen,,,,,,
Móc khóa Fleur - Grey,2,"Chiếc móc khóa bông hoa 5 cánh là một phụ kiện thú vị và không thể thiếu cho chiếc túi tote của bạn. Với màu sắc tươi sáng, fleur sẽ làm cho chiếc túi của bạn trở nên nổi bật và mang đầy dấu ấn cá nhân.
THÔNG SỐ SẢN PHẨM
Màu sắc: Xám
Chất liệu: Da (Phần đầu khoá được làm từ hợp kim đúc)
Kích thước: 8cm x 3cm",10,39000,,,Xám,,,,,,
Móc khóa Fleur - Pink,2,"Chiếc móc khóa bông hoa 5 cánh là một phụ kiện thú vị và không thể thiếu cho chiếc túi tote của bạn. Với màu sắc tươi sáng, fleur sẽ làm cho chiếc túi của bạn trở nên nổi bật và mang đầy dấu ấn cá nhân.
THÔNG SỐ SẢN PHẨM
Màu sắc: Hồng
Chất liệu: Da (Phần đầu khoá được làm từ hợp kim đúc)
Kích thước: 8cm x 3cm",10,39000,,,Hồng,,,,,,
Móc khóa Fleur - Brown,2,"Chiếc móc khóa bông hoa 5 cánh là một phụ kiện thú vị và không thể thiếu cho chiếc túi tote của bạn. Với màu sắc tươi sáng, fleur sẽ làm cho chiếc túi của bạn trở nên nổi bật và mang đầy dấu ấn cá nhân.
THÔNG SỐ SẢN PHẨM
Màu sắc:Nâu
Chất liệu: Da (Phần đầu khoá được làm từ hợp kim đúc)
Kích thước: 8cm x 3cm",10,39000,,,Nâu,,,,,,
Móc khóa Fleur - Blue,2,"Chiếc móc khóa bông hoa 5 cánh là một phụ kiện thú vị và không thể thiếu cho chiếc túi tote của bạn. Với màu sắc tươi sáng, fleur sẽ làm cho chiếc túi của bạn trở nên nổi bật và mang đầy dấu ấn cá nhân.
THÔNG SỐ SẢN PHẨM
Màu sắc: Xanh dương
Chất liệu: Da (Phần đầu khoá được làm từ hợp kim đúc)
Kích thước: 8cm x 3cm",10,39000,,,Xanh dương,,,,,,
Móc khóa Luck - White,2,"Với móc khóa hình cỏ 4 lá, bạn không chỉ mang theo một phụ kiện thời trang mà còn mang theo một biểu tượng của hy vọng và may mắn, làm cho túi tote của bạn trở nên đặc biệt và ý nghĩa hơn.
THÔNG SỐ SẢN PHẨM
Màu sắc: White
Chất liệu: Hợp kim thép không gỉ sét
Kích thước: 8cm x 3cm",15,39000,,,Trắng,,,,,,
Móc khóa Luck - Red,2,"Với móc khóa hình cỏ 4 lá, bạn không chỉ mang theo một phụ kiện thời trang mà còn mang theo một biểu tượng của hy vọng và may mắn, làm cho túi tote của bạn trở nên đặc biệt và ý nghĩa hơn.
THÔNG SỐ SẢN PHẨM
Màu sắc: Đỏ
Chất liệu: Hợp kim thép không gỉ sét
Kích thước: 8cm x 3cm",10,39000,,,Đỏ,,,,,,
Nametag tote.tout,4,"Một chiếc name tag nhỏ xinh không chỉ là một phụ kiện trang trí mà còn là một công cụ hữu ích giúp bạn dễ dàng nhận biết túi tote của mình. Với thiết kế đơn giản và chất liệu bảo vệ môi trường, name tag không chỉ làm tăng tính tiện lợi mà còn làm cho chiếc túi tote mang đậm dấu ấn cá nhân. 
THÔNG SỐ SẢN PHẨM
Màu sắc: Xám
Chất liệu: Giấy Chipboard
Kích thước: 12cm x 8cm",20,29000,,,Xám,,,,,,
,,,,,,,,,,,,,
content: Category,,,,,,,,,,,,,
Category_Name,,,,,,,,,,,,,
Túi tote,,,,,,,,,,,,,
Móc khóa,,,,,,,,,,,,,
Pin,,,,,,,,,,,,,
Nametag,,,,,,,,,,,,,
,,,,,,,,,,,,,
content: ReviewProduct,,,,,,,,,,,,,
Rating,Content,Date_Created,Date_Edited,OrderDetail_ID,,,,,,,,,
5,"Sản phẩm rất đẹp và chất lượng. Túi có thiết kế tinh tế, đường may chắc chắn, màu sắc giống như hình ảnh. Mình rất hài lòng khi mua hàng lần này!",,,1,,,,,,,,,
4,"Túi khá đẹp và tiện dụng, chất liệu ổn. Tuy nhiên, màu sắc hơi khác một chút so với hình ảnh. Nhưng tổng thể vẫn tốt, đáng để mua.",,,3,,,,,,,,,
5,"Túi vừa vặn, đựng được nhiều đồ và rất chắc chắn. Thiết kế đơn giản mà sang trọng, phù hợp với nhiều phong cách.",,,2,,,,,,,,,
5,"Sản phẩm tuyệt vời! Chất liệu bền, màu sắc đẹp, túi này thực sự làm mình hài lòng. Đáng đồng tiền bát gạo.",,,4,,,,,,,,,
4,"Túi đẹp, chất lượng tốt.",,,12,,,,,,,,,
5,"Pin nhỏ gọn, thiết kế tinh tế, dễ dàng phối với nhiều trang phục.",,,5,,,,,,,,,
5,"Túi rất hợp với phong cách của mình. Chất lượng vải tốt, đường chỉ chắc chắn, màu sắc đẹp như mô tả.",,,6,,,,,,,,,
4,"Móc khóa rất dễ thương, giữ chắc chắn và là điểm nhấn đáng yêu cho phụ kiện của mình.",,,21,,,,,,,,,
5,Sản phẩm tuyệt vời! Rất dễ thương.,,,19,,,,,,,,,
4,"Túi đẹp, chất lượng tốt, màu sắc cũng rất ấn tượng.",,,20,,,,,,,,,
5,"Thiết kế đẹp, độc đáo.",,,10,,,,,,,,,
5,"Sản phẩm tuyệt vời! Móc khóa có thiết kế độc đáo, cầm chắc chắn và không dễ bị hỏng. Rất hài lòng với sản phẩm này.",,,11,,,,,,,,,
5,"Chất liệu bền, màu sắc thời trang và thiết kế tối giản.",,,9,,,,,,,,,
5,Thiết kế rất độc đáo và thu hút. Rất ưng ý!,,,16,,,,,,,,,
5,"Túi tote này rất tiện dụng và thời trang, mình có thể mang theo mọi lúc. Đường may chắc chắn, màu sắc chuẩn như hình. Mình sẽ giới thiệu cho bạn bè!",,,8,,,,,,,,,
4,"Thiết kế tinh tế, dễ dàng phối với nhiều trang phục. Chất liệu ổn nhưng mình mong muốn giá có thể thấp hơn một chút.",,,17,,,,,,,,,
5,"Móc khóa khá đẹp, cầm chắc tay và màu sắc bắt mắt. Tuy nhiên, kích thước hơi nhỏ hơn mong đợi một chút.",,,7,,,,,,,,,
4,"Túi rất xinh, chất vải ổn nhưng dây đeo hơi ngắn so với mong đợi. Dù vậy, mình vẫn thích túi này vì thiết kế quá đẹp.",,,15,,,,,,,,,
5,"Túi tote này rất tiện dụng và thời trang, mình có thể mang theo mọi lúc. Đường may chắc chắn, màu sắc chuẩn như hình. Mình sẽ giới thiệu cho bạn bè!",,,13,,,,,,,,,
5,"Túi tote có thiết kế rất đẹp, chất liệu dày dặn và đựng được nhiều đồ. Phù hợp cho cả đi làm lẫn đi chơi. Rất đáng giá!",,,14,,,,,,,,,
4,"Chất liệu khá tốt nhưng màu hơi nhạt hơn một chút so với hình. Tuy nhiên, tổng thể vẫn là một sản phẩm tốt.",,,18,,,,,,,,,
,,,,,,,,,,,,,
content: Discount,,,,,,,,,,,,,
Discount_Code,Discount_Value,Start_Date,End_Date,Description,,,,,,,,,
DISCOUNT10,0.1,2024-12-01,2024-12-31,"Áp dụng cho đơn hàng từ 500,000 VND trở lên",,,,,,,,,
BLACKFRIDAY15,0.15,2024-11-29,2024-11-29,Áp dụng cho tất cả các đơn hàng vào ngày Black Friday,,,,,,,,,
,,,,,,,,,,,,,
content: ProductImage,,,,,,,,,,,,,
Is_Primary,Image_Url,Alt_Text,Product,,,,,,,,,,
TRUE,https://i.postimg.cc/tgZfk1JJ/T-i-tote-black.jpg,"""Túi tote Tout en tote màu đen""",1,,,,,,,,,,
FALSE,https://i.postimg.cc/qvZS2ckW/sp1-m-u-en-02.jpg,"""Túi tote Tout en tote màu đen""",1,,,,,,,,,,
TRUE,https://i.postimg.cc/Wpn9Mm8S/sp1-m-u-1-01-1.jpg,"""Túi tote Tout en tote màu cam""",2,,,,,,,,,,
FALSE,https://i.postimg.cc/vT33bMTC/sp1-m-u-1-02.jpg,"""Túi tote Tout en tote màu cam""",2,,,,,,,,,,
TRUE,https://i.postimg.cc/d10hgYMh/sp1-m-u-2-01.jpg,"""Túi tote Tout en tote màu xanh lá cây""",3,,,,,,,,,,
FALSE,https://i.postimg.cc/k5sVj5Hr/sp1-m-u-2-02.jpg,"""Túi tote Tout en tote màu xanh lá cây""",3,,,,,,,,,,
TRUE,https://i.postimg.cc/0jP8Kgx8/bi-n.png,"""Túi tote Trời đỏ trên biển xanh""",4,,,,,,,,,,
FALSE,https://i.postimg.cc/wMfSqnj4/bi-n.jpg,"""Túi tote Trời đỏ trên biển xanh""",4,,,,,,,,,,
FALSE,https://i.postimg.cc/BbQrGJ41/bi-n2.jpg,"""Túi tote Trời đỏ trên biển xanh""",4,,,,,,,,,,
FALSE,https://i.postimg.cc/tT9fh91m/bi-n3.jpg,"""Túi tote Trời đỏ trên biển xanh""",4,,,,,,,,,,
TRUE,https://i.postimg.cc/pX36sfhj/n-i.png,"""Túi tote Những chiều tàn sau rặng núi""",5,,,,,,,,,,
FALSE,https://i.postimg.cc/DfjDXk7B/n-i2.jpg,"""Túi tote Những chiều tàn sau rặng núi""",5,,,,,,,,,,
FALSE,https://i.postimg.cc/zXyQwtB5/n-i3.jpg,"""Túi tote Những chiều tàn sau rặng núi""",5,,,,,,,,,,
TRUE,https://i.postimg.cc/50tg4yQ1/thunglung.png,"""Túi tote Những đêm dài trên thung lũng""",6,,,,,,,,,,
FALSE,https://i.postimg.cc/zf7pYKB0/thunglung2.jpg,"""Túi tote Những đêm dài trên thung lũng""",6,,,,,,,,,,
FALSE,https://i.postimg.cc/zf8pQ0Jy/thunglung3.jpg,"""Túi tote Những đêm dài trên thung lũng""",6,,,,,,,,,,
TRUE,https://i.postimg.cc/bw7dYBGv/cam.png,"""Túi tote RETROSPECTIVE màu đỏ cam""",7,,,,,,,,,,
TRUE,https://i.postimg.cc/DZFZL4Pk/n-u.png,"""Túi tote RETROSPECTIVE màu nâu""",8,,,,,,,,,,
TRUE,https://i.postimg.cc/Z5BCSS5g/xanh-bi-n.png,"""Túi tote RETROSPECTIVE màu xanh biển""",9,,,,,,,,,,
TRUE,https://i.postimg.cc/hGVvX1x1/xanh-l.png,"""Túi tote RETROSPECTIVE màu xanh lá""",10,,,,,,,,,,
TRUE,https://i.postimg.cc/G3fR1sTL/yours.jpg,"""Túi tote YOURS thiết kế basic""",11,,,,,,,,,,
FALSE,https://i.postimg.cc/QCvZgRZ9/yours1.jpg,"""Túi tote YOURS thiết kế basic""",11,,,,,,,,,,
FALSE,https://i.postimg.cc/brZjtqWf/yours2.jpg,"""Túi tote YOURS thiết kế basic""",11,,,,,,,,,,
FALSE,https://i.postimg.cc/L6MJM716/yours3.jpg,"""Túi tote YOURS thiết kế basic""",11,,,,,,,,,,
TRUE,https://i.postimg.cc/QtX7syPT/flowersorange.jpg,"""Túi tote Flowers màu cam""",12,,,,,,,,,,
FALSE,https://i.postimg.cc/tgGPvTND/flowersorange1.jpg,"""Túi tote Flowers màu cam""",12,,,,,,,,,,
TRUE,https://i.postimg.cc/bNvR1smt/flowerspink.jpg,"""Túi tote Flowers màu hồng""",13,,,,,,,,,,
FALSE,https://i.postimg.cc/Wp8nDMwV/flowerpink1.jpg,"""Túi tote Flowers màu hồng""",13,,,,,,,,,,
FALSE,https://i.postimg.cc/fWdVpZkr/flowerspink3.jpg,"""Túi tote Flowers màu hồng""",13,,,,,,,,,,
TRUE,https://i.postimg.cc/1z0FkQWS/flowerspurple.jpg,"""Túi tote Flowers màu tím""",14,,,,,,,,,,
FALSE,https://i.postimg.cc/BnKHCDHX/flowerspurple1.jpg,"""Túi tote Flowers màu tím""",14,,,,,,,,,,
TRUE,https://i.postimg.cc/hvVhd8HB/pinyours.jpg,"""Pin cài Yours""",15,,,,,,,,,,
FALSE,https://i.postimg.cc/qRPzqDDw/pinyours1.jpg,"""Pin cài Yours""",15,,,,,,,,,,
TRUE,https://i.postimg.cc/8CqZkNG0/pin-07.jpg,"""Pin cài Tout en tote màu xanh lá""",16,,,,,,,,,,
FALSE,https://i.postimg.cc/K8p9VtHF/pin-08.jpg,"""Pin cài Tout en tote màu xanh lá""",16,,,,,,,,,,
TRUE,https://i.postimg.cc/NGVjgn2r/pin1-07.jpg,"""Pin cài Tout en tote màu cam""",17,,,,,,,,,,
FALSE,https://i.postimg.cc/QCR80BZq/pin1-08.jpg,"""Pin cài Tout en tote màu cam""",17,,,,,,,,,,
TRUE,https://i.postimg.cc/Gm90H30L/fleurwhite.jpg,"""Móc khoá Fleur màu trắng""",18,,,,,,,,,,
TRUE,https://i.postimg.cc/fLn12xVy/fleurblack.jpg,"""Móc khoá Fleur màu đen""",19,,,,,,,,,,
TRUE,https://i.postimg.cc/m2LWWN8F/fleurgrey.jpg,"""Móc khoá Fleur màu xám""",20,,,,,,,,,,
TRUE,https://i.postimg.cc/wTw8qyG4/fleurpink.jpg,"""Móc khoá Fleur màu hồng""",21,,,,,,,,,,
TRUE,https://i.postimg.cc/pLSw8NxD/fleurbrown.jpg,"""Móc khoá Fleur màu nâu""",22,,,,,,,,,,
TRUE,https://i.postimg.cc/QMWRJ6xv/fleurblue.jpg,"""Móc khoá Fleur màu xanh dương""",23,,,,,,,,,,
TRUE,https://i.postimg.cc/jd0CH9qY/luck1.jpg,"""Móc khoá Luck màu trắng""",24,,,,,,,,,,
TRUE,https://i.postimg.cc/xjbcbY2P/luck2.jpg,"""Móc khoá Luck màu đỏ""",25,,,,,,,,,,
TRUE,https://i.postimg.cc/PqxqfnyY/Nametag-06.jpg,"""Nametag tote.tout đen trắng basic""",26,,,,,,,,,,
FALSE,https://i.postimg.cc/YC89wC6t/Nametag-08.jpg,"""Nametag tote.tout đen trắng basic""",26,,,,,,,,,,
,,,,,,,,,,,,,
content: Cart,,,,,,,,,,,,,
User,Created_at,Updated_at,,,,,,,,,,,
2,,,,,,,,,,,,,
3,,,,,,,,,,,,,
5,,,,,,,,,,,,,
1,,,,,,,,,,,,,
6,,,,,,,,,,,,,
4,,,,,,,,,,,,,
8,,,,,,,,,,,,,
10,,,,,,,,,,,,,
7,,,,,,,,,,,,,
9,,,,,,,,,,,,,
,,,,,,,,,,,,,
content: CartItems,,,,,,,,,,,,,
Cart,Product,Quantity,Subtotal,,,,,,,,,,
3,2,2,,,,,,,,,,,
7,1,1,,,,,,,,,,,
4,3,1,,,,,,,,,,,
2,26,2,,,,,,,,,,,
1,16,2,,,,,,,,,,,
2,10,3,,,,,,,,,,,
1,15,2,,,,,,,,,,,
5,8,1,,,,,,,,,,,
5,15,1,,,,,,,,,,,
6,4,1,,,,,,,,,,,
6,16,1,,,,,,,,,,,
9,12,1,,,,,,,,,,,
10,17,1,,,,,,,,,,,
10,9,1,,,,,,,,,,,
10,24,1,,,,,,,,,,,
,,,,,,,,,,,,,
content: DeliveryInformation,,,,,,,,,,,,,
Name,Phone_Number,Address,Customer,,,,,,,,,,
Nguyễn Minh Tuấn,327824932,"50 Hoàng Diệu, quận Hải Châu, TP. Đà Nẵng",1,,,,,,,,,,
Hà Diệu Loan,987654321,"32 Lê Lợi, phường Vĩnh Ninh, Tp.Huế",2,,,,,,,,,,
Trần Thị Bích Ngọc,775598769,"07 hoài thanh, Q.Ngũ Hành Sơn, Đà Nẵng",2,,,,,,,,,,
Lê Hoàng Nam,345768929,"09 Ngũ Hành Sơn, Q.Ngũ Hành Sơn, Đà Nẵng",3,,,,,,,,,,
Phan Thu Hương,776453829,"32 Nguyễn văn Linh, Hải Chân, Đà Nẵng",4,,,,,,,,,,
Vũ Hoàng Hải,329871232,"51 Đỗ Bá, Q.Ngũ Hành Sơn, Đà Nẵng",9,,,,,,,,,,
Hoàng Thị Mai,981238769,"20 Trần Bạch Đằng, Q.Sơn Trà, Đà Nẵng",6,,,,,,,,,,
Phan Thu Hương,776453829,"40 Nguyễn văn Linh, Hải Chân, Đà Nẵng",4,,,,,,,,,,
Lê Văn Quân,981326759,"49 Mỹ An 7, Q.Ngũ Hành Sơn, Đà Nẵng",10,,,,,,,,,,
Vũ Hoàng Hải,327847625,"40 Trần Hưng Đạo, Q.Ngũ Hành Sơn, Đà Nẵng",9,,,,,,,,,,
Bùi Văn Nam,982649875,"25 Võ Văn Kiệt, Q.Sơn Trà, Đà Nẵng",7,,,,,,,,,,
Nguyễn Thị Tuyết,778961453,"75 Nguyễn Công Trứ, Q.Sơn Trà, Đà Nẵng",8,,,,,,,,,,
Đỗ Minh Khôi,771234566,"90 Lương Thế Vinh, Q.Sơn Trà, Đà Nẵng",5,,,,,,,,,,
,,,,,,,,,,,,,
content: OrderDetail,,,,,,,,,,,,,
Order,Product,Quantity,Subtotal,,,,,,,,,,
100001,1,1,,,,,,,,,,,
100001,2,1,,,,,,,,,,,
100002,3,2,,,,,,,,,,,
100003,5,1,,,,,,,,,,,
100003,15,1,,,,,,,,,,,
100004,11,2,,,,,,,,,,,
100005,23,1,,,,,,,,,,,
100005,12,1,,,,,,,,,,,
100006,9,1,,,,,,,,,,,
100007,8,1,,,,,,,,,,,
100007,24,1,,,,,,,,,,,
100008,14,1,,,,,,,,,,,
100008,6,4,,,,,,,,,,,
100009,4,2,,,,,,,,,,,
100010,3,1,,,,,,,,,,,
100010,2,1,,,,,,,,,,,
100011,1,2,,,,,,,,,,,
100012,11,1,,,,,,,,,,,
100012,14,1,,,,,,,,,,,
100013,7,2,,,,,,,,,,,
100013,22,2,,,,,,,,,,,
,,,,,,,,,,,,,
content: Order,,,,,,,,,,,,,
Order_ID,Order_Date,Order_Status,Discount,Total_Price,Payment_Method,Shipment_Method,Shipment_Status,Payment_Status,Delivery_Infor,Reason,Refund_Date_Product,Time_Refund_Money,Customer
100001,2024-11-02,ĐANG VẬN CHUYỂN,,,1,2,1,1,2,,,,2
100002,2024-31-10,GIAO THÀNH CÔNG,,,2,1,2,1,1,,,,1
100003,2024-11-02,ĐANG VẬN CHUYỂN,,,1,2,1,1,4,,,,3
100004,2024-31-10,ĐÃ HỦY,,,1,2,,3,5,Muốn áp mã giảm giá khác,,15:00 2024-10-29,4
100005,2024-10-29,GIAO THÀNH CÔNG,,,2,2,2,1,3,,,,2
100006,2024-10-30,GIAO KHÔNG THÀNH CÔNG,,,1,1,2,3,6,Khách hàng không nhận hàng,,16:00 2024-11-03,9
100007,2024-10-28,GIAO THÀNH CÔNG,,,2,2,3,1,8,,,,4
100008,2024-11-01,GIAO THÀNH CÔNG,,,2,1,,1,7,,,,6
100009,2024-10-29,HOÀN TRẢ,,,1,2,5,3,10,Sản phẩm bị hư trong quá trình vận chuyển,2024-11-04,17:00 2024-11-04,9
100010,2024-11-02,GIAO THÀNH CÔNG,,,2,1,2,1,9,,,,10
100011,2024-11-03,ĐÃ HỦY,,,2,2,,,11,Không có nhu cầu mua nữa,,,7
100012,2024-10-31,GIAO THÀNH CÔNG,,,2,1,2,1,12,,,,8
100013,2024-11-04,ĐƠN HÀNG MỚI,,,1,2,,1,13,,,,5
,,,,,,,,,,,,,
content: ShipmentMethod,,,,,,,,,,,,,
Method_Name,Method_Cost,Expected_Date,,,,,,,,,,,
Giao hàng tiêu chuẩn,20000,3,,,,,,,,,,,
Giao hàng nhanh,50000,5,,,,,,,,,,,
,,,,,,,,,,,,,
content: PaymentMethod,,,,,,,,,,,,,
Method_Name,,,,,,,,,,,,,
VNPay,,,,,,,,,,,,,
Thanh toán sau khi nhận hàng,,,,,,,,,,,,,
,,,,,,,,,,,,,
content: ShipmentStatus,,,,,,,,,,,,,
Tracking_Number,Shipment_Status,,,,,,,,,,,,
1,ĐANG VẬN CHUYỂN,,,,,,,,,,,,
2,GIAO THÀNH CÔNG,,,,,,,,,,,,
3,GIAO KHÔNG THÀNH CÔNG,,,,,,,,,,,,
4,ĐÃ HỦY,,,,,,,,,,,,
5,TRẢ HÀNG THÀNH CÔNG,,,,,,,,,,,,
,,,,,,,,,,,,,
content: PaymentStatus,,,,,,,,,,,,,
Payment_Status,,,,,,,,,,,,,
Thanh toán thành công,,,,,,,,,,,,,
Thanh toán không thành công,,,,,,,,,,,,,
Hoàn trả thành công,,,,,,,,,,,,,
,,,,,,,,,,,,,
content: Customer,,,,,,,,,,,,,
Name,UserName,Password,Email,,,,,,,,,,
Nguyễn Minh Tuấn,tuan123,tuan123@,minhtuan@example.com,,,,,,,,,,
Trần Thị Bích Ngọc,bichngoc001,ngoc123456,bichngoc@example.com,,,,,,,,,,
Lê Hoàng Nam,lehoangnam,secret456,hoangnam@example.com,,,,,,,,,,
Phan Thu Hương,huong2105,thuhuong2105@,thuhuong@example.com,,,,,,,,,,
Đỗ Minh Khôi,minhkhoi,khoi3456@,minhkhoi@example.com,,,,,,,,,,
Hoàng Thị Mai,hoangthimai,taylor123,thimai@example.com,,,,,,,,,,
Bùi Văn Nam,nambui17,robert456,vannam@example.com,,,,,,,,,,
Nguyễn Thị Tuyết,nguyenthituyet,tuyet123@,thituyet@example.com,,,,,,,,,,
Vũ Hoàng Hải,vuhoanghai,haihoang01@,hoanghai@example.com,,,,,,,,,,
Lê Văn Quân,levanquan,quan2312,vanquan@example.com,,,,,,,,,,
